id,Price_euros
1020,282.0452378141475
1200,484.80874252184805
376,492.4232725709862
854,775.7585464859278
733,1720.6303954163322
317,676.3611754604916
1248,729.9641432245369
586,1088.9490460445477
182,1068.5333942053298
257,418.54399380657935
480,1266.8370937284312
714,957.9817910424275
421,1265.8501779710218
776,1090.2167842912131
114,832.6863723962184
153,2526.826251757084
175,1203.7823120144794
892,1761.3539532498357
1236,1271.0497690384036
635,701.2147524038528
771,2158.626795934369
834,1891.1870666137038
708,866.9815309792593
979,707.8239115564547
617,202.35216172952755
551,885.0717182750682
660,1012.7238343906198
1155,2621.0013613028514
1128,969.794548927784
666,3079.0539550467033
507,929.9977104547349
83,1794.9228797848505
524,1076.900412185929
901,312.1619837618923
1076,570.1421576484086
668,2624.193937801129
817,846.2104687287986
38,982.113670008634
477,1064.3817747524226
443,2019.9497869845227
751,1264.8051915697329
903,907.726879010967
958,2596.0965227457637
880,820.1369639435557
1102,1576.3407885413494
492,1452.0621506011594
88,1125.214843761634
146,1856.0848067571537
1003,1044.745221811043
1004,1733.711627528649
689,1066.469710603775
1112,737.7161817939909
122,1127.9192909734977
539,1330.1032061743467
1049,1008.3493281229877
1251,1233.5708395018141
922,1051.0633978881954
529,595.792507653084
298,641.3180304407747
1285,1693.0387591291797
807,1155.1314451038716
279,2102.5893995620104
977,1681.9284005940926
756,1149.536802849259
1135,1462.757883885262
993,880.577325790887
1021,955.3656947699834
1180,954.6538765345837
417,1061.3923164863872
264,867.3403743080409
1147,202.29247982933055
1299,1633.7376970483188
343,389.3066415796171
1057,2710.872891518242
501,609.9579059534105
719,1615.865397662707
826,1311.2602555819212
837,925.3839095485889
927,504.60894032887035
508,375.01268557267184
846,628.7558200099513
358,1264.3223779906562
898,711.7443085494042
277,776.2902620960864
461,1048.606562104353
886,557.2664155715615
659,1486.341626667066
149,1264.2887383110292
462,2131.2660626858724
1225,2051.7377566681557
925,818.9775249585512
649,875.2062150650563
989,1036.0314885597954
1231,1278.8060906847804
115,697.7932880162821
14,1032.2967369921735
912,1285.7081020076243
744,876.7643263622176
128,1434.4547813182644
294,727.9643533452544
1176,1655.6452915107689
820,1485.8125926939697
736,1560.0702880458725
224,312.50945174692487
1062,479.6752143774127
896,878.679669130318
726,1774.7868433449162
211,721.7944584026587
286,122.0164344765463
391,379.56335181776785
21,576.9418368642966
32,1572.6747807996876
86,2030.8965034696807
567,1970.3246324221786
737,956.1523735765617
1105,1501.38168733258
1266,1348.7231796574097
186,2471.464019245859
653,1819.7696953448067
371,1003.0368657930551
398,1464.1076654962876
816,1365.2195766178684
906,480.64402811639917
1044,641.2136964312849
1073,282.74720081918815
765,1020.2423649279202
309,285.57123549370294
702,935.2941752396295
1070,330.2818055695659
935,612.1407322731873
1054,851.7761334798164
865,1843.3329765198487
781,1118.072201398203
104,335.0144564046988
545,1127.3283205500622
797,532.660836668344
779,1705.0785022440818
802,408.97648696454405
1202,556.7362903578855
287,1160.0545040738248
1036,1203.218709028386
334,622.2668168500027
459,1346.7099785646133
6,1674.8040899221783
1150,958.4793715574125
587,1169.0759347060107
1281,1125.6325973548778
857,537.8660146196878
496,1400.6897922332873
655,939.3545880426088
975,577.5637507837464
1123,857.3364370794496
304,1898.5090786878172
1295,877.8880160433746
777,1278.908480635669
514,281.59153744775006
1242,1717.1307297522408
1204,659.2351065333553
831,1255.6238306397308
278,1395.7925476995924
1217,915.2768276309541
81,368.4993406110362
385,1610.1817815109957
77,820.3466610855957
991,572.1290001230184
618,81.04755346470876
285,965.9950340752599
93,860.418225882067
875,1232.853268251859
206,541.4227447818901
758,1580.0641049751148
1209,1214.2763062489134
445,380.0429715800924
195,613.8026562584232
1188,1095.752780990792
502,1117.8052361628063
1278,266.911333639988
90,1043.161150672201
900,274.3736362744404
725,2001.3149125651294
1279,684.8008313106313
1162,760.7925726749368
1286,1237.5122556141832
336,533.418191523346
885,624.3136609329963
1246,1200.8424399640203
